x,y,clase
0.4897911510504164,0.4309743023966956,C1
0.4862309772046458,0.4678254131520295,C1
0.46383556406533477,0.35536988909852335,C1
0.4425045662041818,0.366002939190746,C1
0.5146220941013294,0.15342244815107936,C1
0.5162175694791794,0.23051598039860166,C1
0.5046300956000682,0.08376095596443965,C1
0.44412496231135645,0.16794275531358105,C1
0.4663142212042987,0.1720952509156237,C1
0.5030147070102258,0.21054439487845591,C1
0.4804659635072552,0.18099605970578397,C1
0.4574714751124068,0.2489596443584662,C1
0.48912968350424496,0.27815495030481563,C1
0.5154047731083291,0.30097469107795854,C1
0.30722302310007843,0.14731962782857982,C3
0.37318033381644644,0.1539374379311104,C3
0.3086384327069318,0.11069697591995459,C3
0.33504076313946596,0.2047214276870833,C3
0.3538966401540885,0.35581965265537824,C3
0.34745557674354455,0.46702750616639965,C3
0.3248742689244504,0.3930034402124578,C3
0.27715811750055064,0.8002562054579341,C3
0.31490091266751913,0.7832833224374205,C3
0.3359508293616436,0.8110714884002747,C3
0.32066659111780815,0.7715368837381372,C3
0.3163566958232133,0.8056331806653063,C3
0.6081948679096535,0.6385014326189986,C3
0.6568675639294501,0.6496979131531314,C3
